2025-09-18 23:22:22,614 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,615 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,615 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,615 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,615 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,616 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,616 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,616 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:22,617 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:22,617 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 4.0ms
2025-09-18 23:22:22,617 | jit-mm-swift | INFO | Periodic order sync completed: 12 orders tracked
2025-09-18 23:22:23,902 | jit-mm-swift | INFO | [VERBOSE] === ORDER PLACEMENT LIMIT CHECK ===
2025-09-18 23:22:23,902 | jit-mm-swift | INFO | [VERBOSE] active_orders type: <class 'dict'>
2025-09-18 23:22:23,903 | jit-mm-swift | INFO | [VERBOSE] placement_blocked: False
2025-09-18 23:22:23,903 | jit-mm-swift | INFO | [VERBOSE] max_live_orders: 10
2025-09-18 23:22:23,903 | jit-mm-swift | INFO | [VERBOSE] Current active orders count: 12
2025-09-18 23:22:23,903 | jit-mm-swift | INFO | [VERBOSE] Max live orders limit: 10
2025-09-18 23:22:23,904 | jit-mm-swift | INFO | [VERBOSE] Can place more: False
2025-09-18 23:22:23,904 | jit-mm-swift | WARNING | placement_blocked: at max orders (12/10)
2025-09-18 23:22:23,904 | jit-mm-swift | WARNING | [VERBOSE] Active orders details: ['6234', '6235', '6236', '6237', '6238', '6239', '6240', '6241', '6242', '6243', '6244', '6245']
2025-09-18 23:22:23,905 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 4889, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 1616, 'jit_errors': 0, 'jit_profit': 1099.3155529360006, 'health': {'tick_count': 0, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 0, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'order_sync_success': 2599, 'active_orders': 12, 'total_orders': 12, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 1616, 'profitable_expected': 1616, 'unprofitable_expected': 0, 'total_projected_pnl': 1099.3155529360006, 'profitable_trades_pnl': 1099.3155529360006, 'unprofitable_trades_pnl': 0.0, 'profitability_rate': 100.0, 'avg_projected_pnl': 0.6802695253316835}, 'placement_blocked': False, 'can_place_more': False, 'max_live_orders': 10, 'active_orders_count': 12, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 0, 'successful_ticks': 0, 'failed_ticks': 0, 'avg_tick_time': 0.0, 'last_tick_time': 0.0, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': 0.0, 'max_position': 120.0, 'should_trade': True}}
2025-09-18 23:22:23,917 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-18 23:22:23,917 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-18 23:22:23,918 | jit-mm-swift | INFO | DriftPy get_open_orders returned 12 orders
2025-09-18 23:22:23,918 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.03
2025-09-18 23:22:23,918 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,919 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,919 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,919 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,920 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,920 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,920 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,921 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,921 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,921 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:23,922 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:23,922 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 5.0ms
2025-09-18 23:22:23,923 | jit-mm-swift | INFO | sync_ok active_orders=12
2025-09-18 23:22:26,871 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-18 23:22:26,871 | jit-mm-swift | INFO | DriftPy get_open_orders returned 12 orders
2025-09-18 23:22:26,872 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.03
2025-09-18 23:22:26,872 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,872 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,872 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,873 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,873 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,874 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,874 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,874 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,875 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,875 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:26,875 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:26,876 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 5.0ms
2025-09-18 23:22:26,876 | jit-mm-swift | INFO | Periodic order sync completed: 12 orders tracked
2025-09-18 23:22:27,614 | jit-mm-swift | WARNING | placement_blocked: at max orders (12/10)
2025-09-18 23:22:27,614 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 5439, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 0, 'jit_errors': 0, 'jit_profit': 0.0, 'health': {'tick_count': 0, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 0, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'order_sync_success': 2754, 'active_orders': 12, 'total_orders': 12, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 0, 'profitable_expected': 0, 'unprofitable_expected': 0, 'profitability_rate': 0.0, 'total_projected_pnl': 0.0, 'avg_projected_pnl': 0.0}, 'placement_blocked': False, 'can_place_more': False, 'max_live_orders': 10, 'active_orders_count': 12, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 0, 'successful_ticks': 0, 'failed_ticks': 0, 'avg_tick_time': 0.0, 'last_tick_time': 0.0, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': 0.0, 'max_position': 120.0, 'should_trade': True}}
2025-09-18 23:22:28,948 | jit-mm-swift | INFO | [VERBOSE] === ORDER PLACEMENT LIMIT CHECK ===
2025-09-18 23:22:28,948 | jit-mm-swift | INFO | [VERBOSE] active_orders type: <class 'dict'>
2025-09-18 23:22:28,949 | jit-mm-swift | INFO | [VERBOSE] placement_blocked: False
2025-09-18 23:22:28,949 | jit-mm-swift | INFO | [VERBOSE] max_live_orders: 10
2025-09-18 23:22:28,949 | jit-mm-swift | INFO | [VERBOSE] Current active orders count: 12
2025-09-18 23:22:28,950 | jit-mm-swift | INFO | [VERBOSE] Max live orders limit: 10
2025-09-18 23:22:28,950 | jit-mm-swift | INFO | [VERBOSE] Can place more: False
2025-09-18 23:22:28,950 | jit-mm-swift | WARNING | placement_blocked: at max orders (12/10)
2025-09-18 23:22:28,950 | jit-mm-swift | WARNING | [VERBOSE] Active orders details: ['6234', '6235', '6236', '6237', '6238', '6239', '6240', '6241', '6242', '6243', '6244', '6245']
2025-09-18 23:22:28,951 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 4889, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 1616, 'jit_errors': 0, 'jit_profit': 1099.3155529360006, 'health': {'tick_count': 0, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 0, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'order_sync_success': 2600, 'active_orders': 12, 'total_orders': 12, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 1616, 'profitable_expected': 1616, 'unprofitable_expected': 0, 'total_projected_pnl': 1099.3155529360006, 'profitable_trades_pnl': 1099.3155529360006, 'unprofitable_trades_pnl': 0.0, 'profitability_rate': 100.0, 'avg_projected_pnl': 0.6802695253316835}, 'placement_blocked': False, 'can_place_more': False, 'max_live_orders': 10, 'active_orders_count': 12, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 0, 'successful_ticks': 0, 'failed_ticks': 0, 'avg_tick_time': 0.0, 'last_tick_time': 0.0, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': 0.0, 'max_position': 120.0, 'should_trade': True}}
2025-09-18 23:22:31,023 | jit-mm-swift | WARNING | ⚠️  Trading paused: drift_ready=True, market_feed_ready=False
2025-09-18 23:22:31,521 | jit-mm-swift | INFO | [VERBOSE] === ORDER SYNC START ===
2025-09-18 23:22:31,522 | jit-mm-swift | INFO | [VERBOSE] sync_start delay=10s
2025-09-18 23:22:31,523 | jit-mm-swift | INFO | [VERBOSE] Current active_orders count before sync: 12
2025-09-18 23:22:31,523 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-18 23:22:31,523 | jit-mm-swift | INFO | DriftPy get_open_orders returned 12 orders
2025-09-18 23:22:31,524 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.03
2025-09-18 23:22:31,524 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,524 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,525 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,525 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,525 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,526 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,526 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,527 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,527 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,527 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:31,527 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:31,528 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 5.0ms
2025-09-18 23:22:31,528 | jit-mm-swift | INFO | [VERBOSE] === ORDER CLEANUP START ===
2025-09-18 23:22:31,528 | jit-mm-swift | INFO | [VERBOSE] Current order count: 12/32
2025-09-18 23:22:31,529 | jit-mm-swift | INFO | [VERBOSE] Order count 12 below threshold 25, skipping cleanup
2025-09-18 23:22:31,529 | jit-mm-swift | INFO | [VERBOSE] === ORDER SYNC COMPLETE ===
2025-09-18 23:22:31,529 | jit-mm-swift | INFO | [VERBOSE] sync_ok active_orders=12
2025-09-18 23:22:31,530 | jit-mm-swift | INFO | [VERBOSE] max_live_orders setting: 10
2025-09-18 23:22:31,530 | jit-mm-swift | INFO | [VERBOSE] placement_blocked: False
2025-09-18 23:22:31,530 | jit-mm-swift | INFO | [VERBOSE] Active order details:
2025-09-18 23:22:31,530 | jit-mm-swift | INFO | [VERBOSE]   Order 6234: OrderInfo(order_id='6234', side='sell', price=244.0259, size=0.25, timestamp=1758252121.524684, status='active')
2025-09-18 23:22:31,531 | jit-mm-swift | INFO | [VERBOSE]   Order 6235: OrderInfo(order_id='6235', side='sell', price=244.0208, size=0.25, timestamp=1758252121.524684, status='active')
2025-09-18 23:22:31,531 | jit-mm-swift | INFO | [VERBOSE]   Order 6236: OrderInfo(order_id='6236', side='sell', price=244.0208, size=0.25, timestamp=1758252121.524684, status='active')
2025-09-18 23:22:31,531 | jit-mm-swift | INFO | [VERBOSE]   Order 6237: OrderInfo(order_id='6237', side='sell', price=244.0198, size=0.25, timestamp=1758252121.5256822, status='active')
2025-09-18 23:22:31,531 | jit-mm-swift | INFO | [VERBOSE]   Order 6238: OrderInfo(order_id='6238', side='sell', price=244.0244, size=0.25, timestamp=1758252121.5256822, status='active')
2025-09-18 23:22:32,684 | jit-mm-swift | WARNING | placement_blocked: at max orders (12/10)
2025-09-18 23:22:32,684 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 5439, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 0, 'jit_errors': 0, 'jit_profit': 0.0, 'health': {'tick_count': 0, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 0, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'order_sync_success': 2754, 'active_orders': 12, 'total_orders': 12, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 0, 'profitable_expected': 0, 'unprofitable_expected': 0, 'profitability_rate': 0.0, 'total_projected_pnl': 0.0, 'avg_projected_pnl': 0.0}, 'placement_blocked': False, 'can_place_more': False, 'max_live_orders': 10, 'active_orders_count': 12, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 0, 'successful_ticks': 0, 'failed_ticks': 0, 'avg_tick_time': 0.0, 'last_tick_time': 0.0, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': 0.0, 'max_position': 120.0, 'should_trade': True}}
2025-09-18 23:22:32,684 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-18 23:22:32,685 | jit-mm-swift | INFO | DriftPy get_open_orders returned 12 orders
2025-09-18 23:22:32,685 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.03
2025-09-18 23:22:32,685 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,686 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,686 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,686 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,687 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,687 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,687 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,687 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,688 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,688 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:32,689 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:32,689 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 5.0ms
2025-09-18 23:22:32,689 | jit-mm-swift | INFO | Periodic order sync completed: 12 orders tracked
2025-09-18 23:22:33,914 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-18 23:22:33,914 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-18 23:22:33,915 | jit-mm-swift | INFO | DriftPy get_open_orders returned 12 orders
2025-09-18 23:22:33,915 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.03
2025-09-18 23:22:33,916 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,916 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,916 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,917 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,917 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,917 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,917 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,918 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,918 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,918 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $244.02
2025-09-18 23:22:33,919 | jit-mm-swift | INFO | Tracked real order: sell 0.250 SOL @ $243.97
2025-09-18 23:22:33,919 | jit-mm-swift | INFO | REAL order sync complete: 12 orders tracked in 5.0ms
2025-09-18 23:22:33,919 | jit-mm-swift | INFO | sync_ok active_orders=12
2025-09-18 23:22:34,009 | jit-mm-swift | INFO | [VERBOSE] === ORDER PLACEMENT LIMIT CHECK ===
2025-09-18 23:22:34,009 | jit-mm-swift | INFO | [VERBOSE] active_orders type: <class 'dict'>
2025-09-18 23:22:34,010 | jit-mm-swift | INFO | [VERBOSE] placement_blocked: False
