2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:23:34,180 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0875, ask=0.0874, max_bid=0.0875, max_ask=0.0874
2025-09-16 17:23:34,182 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0875 SOL @ $237.42
2025-09-16 17:23:34,185 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:34,338 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:34,338 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:34,339 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:34,341 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:34,342 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:34,343 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:34,345 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:34,346 | jit-mm-swift | INFO |   Side: buy | Price: $237.4192 | Size: 0.08746252451360295
2025-09-16 17:23:34,347 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08746252451360295 SOL @ $237.4192
2025-09-16 17:23:34,349 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:34,351 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0874 SOL @ $237.61
2025-09-16 17:23:34,352 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:34,502 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:34,504 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:34,505 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:34,506 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:34,506 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:34,507 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:34,508 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:34,509 | jit-mm-swift | INFO |   Side: sell | Price: $237.6099 | Size: 0.08739232919167089
2025-09-16 17:23:34,509 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08739232919167089 SOL @ $237.6099
2025-09-16 17:23:34,511 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:34,535 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6528
2025-09-16 17:23:34,536 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:23:34,538 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:23:34,539 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:23:34,540 | jit-mm-swift | INFO |    💰 Projected P&L: $-4700.4629
2025-09-16 17:23:34,541 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4700.46 below threshold $0.00
2025-09-16 17:23:34,542 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4700.4629)
2025-09-16 17:23:34,544 | jit-mm-swift | INFO | 📈 Cumulative: 0/24 profitable (0.0%), Total P&L: $-111214.91
2025-09-16 17:23:34,545 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:23:34,547 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:23:34,548 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:23:34,550 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:23:34,551 | jit-mm-swift | INFO |    Counter-price: $235.02
2025-09-16 17:23:34,552 | jit-mm-swift | INFO |    Expected profit: $-4700.46
2025-09-16 17:23:34,553 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.02
2025-09-16 17:23:34,554 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.02
2025-09-16 17:23:34,561 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:36,912 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:36,912 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:23:36,913 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:23:36,913 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:23:36,914 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:23:36,915 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:23:36,915 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:23:36,916 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:23:36,922 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:23:36,923 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:23:36,924 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:23:36,925 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:23:36,925 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:23:36,955 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:36,956 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:36,957 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:36,958 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:36,959 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:36,960 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:36,961 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:36,962 | jit-mm-swift | INFO |   Side: buy | Price: $235.0231 | Size: 20.0
2025-09-16 17:23:36,964 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.023145596
2025-09-16 17:23:36,965 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:36,967 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:23:36,968 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:36,970 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:36,971 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:23:36,972 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:36,974 | jit-mm-swift | INFO |    Amount: 22.6000 SOL
2025-09-16 17:23:36,975 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:36,975 | jit-mm-swift | INFO |    Auction: $239.98 → $235.23
2025-09-16 17:23:36,976 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:36,977 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 22.6000 SOL Oracle order
2025-09-16 17:23:37,109 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.5313
2025-09-16 17:23:37,110 | jit-mm-swift | INFO | Using OBI microprice: $237.5268
2025-09-16 17:23:37,111 | jit-mm-swift | INFO |  Real volatility calculated: 0.0100
2025-09-16 17:23:37,111 | jit-mm-swift | INFO | Advanced pricing: mid=$237.5268, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0100
2025-09-16 17:23:37,112 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:23:37,113 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:23:37,114 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0875, ask=0.0874, max_bid=0.0875, max_ask=0.0874
2025-09-16 17:23:37,115 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0875 SOL @ $237.42
2025-09-16 17:23:37,116 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:37,268 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:37,269 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:37,270 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:37,270 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:37,271 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:37,272 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:37,272 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:37,273 | jit-mm-swift | INFO |   Side: buy | Price: $237.4207 | Size: 0.08745896461429017
2025-09-16 17:23:37,275 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08745896461429017 SOL @ $237.4207
2025-09-16 17:23:37,276 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:37,277 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0874 SOL @ $237.61
2025-09-16 17:23:37,278 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:37,438 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:37,438 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:37,439 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:37,440 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:37,441 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:37,442 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:37,442 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:37,443 | jit-mm-swift | INFO |   Side: sell | Price: $237.6113 | Size: 0.08738880937059813
2025-09-16 17:23:37,444 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08738880937059813 SOL @ $237.6113
2025-09-16 17:23:37,446 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:37,447 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 70, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 24, 'jit_errors': 0, 'jit_profit': -111214.90522649203, 'health': {'tick_count': 35, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057790.1391501, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'sidecar_degraded': True, 'execution_route': 'drift', 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 24, 'profitable_expected': 0, 'unprofitable_expected': 24, 'total_projected_pnl': -111214.90522649203, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -111214.90522649203, 'profitability_rate': 0.0, 'avg_projected_pnl': -4633.954384437168}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'performance': {'total_ticks': 35, 'successful_ticks': 35, 'failed_ticks': 0, 'avg_tick_time': 2.5280414376940046, 'last_tick_time': 2.8489990234375, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:23:37,449 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:23:37,450 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:23:37,451 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:23:37,451 | jit-mm-swift | INFO | Periodic order sync completed: 0 orders tracked
2025-09-16 17:23:37,497 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6457
2025-09-16 17:23:37,498 | jit-mm-swift | INFO | 🔄 Oracle order size: 22.6000 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:23:39,610 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:39,611 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:23:39,612 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:23:39,613 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:23:39,614 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:23:39,614 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:23:39,615 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:23:39,616 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:23:39,622 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6457
2025-09-16 17:23:39,623 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:23:39,624 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:23:39,624 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:23:39,625 | jit-mm-swift | INFO |    💰 Projected P&L: $-4699.8597
2025-09-16 17:23:39,626 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4699.86 below threshold $0.00
2025-09-16 17:23:39,626 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4699.8597)
2025-09-16 17:23:39,627 | jit-mm-swift | INFO | 📈 Cumulative: 0/25 profitable (0.0%), Total P&L: $-115914.76
2025-09-16 17:23:39,628 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:23:39,629 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:23:39,629 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:23:39,630 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:23:39,631 | jit-mm-swift | INFO |    Counter-price: $234.99
2025-09-16 17:23:39,631 | jit-mm-swift | INFO |    Expected profit: $-4699.86
2025-09-16 17:23:39,633 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.99
2025-09-16 17:23:39,633 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.99
2025-09-16 17:23:39,634 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:39,749 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.5317
2025-09-16 17:23:39,749 | jit-mm-swift | INFO | Using OBI microprice: $237.5271
2025-09-16 17:23:39,751 | jit-mm-swift | INFO |  Real volatility calculated: 0.0096
2025-09-16 17:23:39,751 | jit-mm-swift | INFO | Advanced pricing: mid=$237.5271, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0096
2025-09-16 17:23:39,752 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:23:39,752 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:23:39,753 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0875, ask=0.0874, max_bid=0.0875, max_ask=0.0874
2025-09-16 17:23:39,753 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0875 SOL @ $237.42
2025-09-16 17:23:39,754 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:39,979 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:39,979 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:39,980 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:39,981 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:39,982 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:39,982 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:39,983 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:39,983 | jit-mm-swift | INFO |   Side: buy | Price: $237.4210 | Size: 0.0874581625045805
2025-09-16 17:23:39,984 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.0874581625045805 SOL @ $237.421
2025-09-16 17:23:39,985 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:39,986 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0874 SOL @ $237.61
2025-09-16 17:23:39,986 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:39,994 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:39,995 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:39,995 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:39,996 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:39,996 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:39,997 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:39,997 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:39,998 | jit-mm-swift | INFO |   Side: buy | Price: $234.9930 | Size: 20.0
2025-09-16 17:23:39,999 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.992983788
2025-09-16 17:23:40,000 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:40,000 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:23:40,001 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,002 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,003 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:23:40,003 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,004 | jit-mm-swift | INFO |    Amount: 0.6853 SOL
2025-09-16 17:23:40,004 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,005 | jit-mm-swift | INFO |    Auction: $117861.45 → $115527.56
2025-09-16 17:23:40,006 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,006 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.6853 SOL Oracle order
2025-09-16 17:23:40,007 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,009 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,010 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,011 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,011 | jit-mm-swift | INFO |    Amount: 5.9540 SOL
2025-09-16 17:23:40,012 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,012 | jit-mm-swift | INFO |    Auction: $4540.34 → $4450.43
2025-09-16 17:23:40,012 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,013 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 5.9540 SOL Oracle order
2025-09-16 17:23:40,013 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,015 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,015 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,016 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,016 | jit-mm-swift | INFO |    Amount: 6.8410 SOL
2025-09-16 17:23:40,017 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,017 | jit-mm-swift | INFO |    Auction: $4450.28 → $4540.18
2025-09-16 17:23:40,018 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,018 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 6.8410 SOL Oracle order
2025-09-16 17:23:40,019 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,020 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,021 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,022 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,022 | jit-mm-swift | INFO |    Amount: 1.1220 SOL
2025-09-16 17:23:40,023 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,023 | jit-mm-swift | INFO |    Auction: $4450.28 → $4540.18
2025-09-16 17:23:40,024 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,024 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.1220 SOL Oracle order
2025-09-16 17:23:40,025 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,026 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,027 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:23:40,027 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,028 | jit-mm-swift | INFO |    Amount: 0.0457 SOL
2025-09-16 17:23:40,028 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,029 | jit-mm-swift | INFO |    Auction: $115508.05 → $117841.55
2025-09-16 17:23:40,029 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,030 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.0457 SOL Oracle order
2025-09-16 17:23:40,030 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,031 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,033 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:23:40,034 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,034 | jit-mm-swift | INFO |    Amount: 0.0770 SOL
2025-09-16 17:23:40,035 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,035 | jit-mm-swift | INFO |    Auction: $115508.05 → $117841.55
2025-09-16 17:23:40,036 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,036 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.0770 SOL Oracle order
2025-09-16 17:23:40,037 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,039 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,039 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:23:40,040 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,041 | jit-mm-swift | INFO |    Amount: 0.1439 SOL
2025-09-16 17:23:40,041 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,042 | jit-mm-swift | INFO |    Auction: $117841.55 → $115508.05
2025-09-16 17:23:40,042 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,043 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.1439 SOL Oracle order
2025-09-16 17:23:40,044 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,045 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,045 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,046 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,047 | jit-mm-swift | INFO |    Amount: 1.8120 SOL
2025-09-16 17:23:40,048 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,048 | jit-mm-swift | INFO |    Auction: $4539.22 → $4449.33
2025-09-16 17:23:40,049 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
